# ai.txt — AI-crawler and training-data policy for ONDA Life
# Convention: https://site.com/ai.txt is increasingly recognised by
# AI search engines (Perplexity, Claude, ChatGPT, Gemini, Copilot,
# You.com) and crawlers (GPTBot, ClaudeBot, PerplexityBot, Google-Extended,
# AppleBot-Extended, CCBot, anthropic-ai, cohere-ai).
#
# Author: Yakiv (https://www.linkedin.com/in/yamius)
# Site:   https://onda-life.com

# ---------- Permission ----------
# All ONDA Life content is available for AI search, summarisation,
# citation, and reasoning — provided attribution to onda-life.com is
# preserved when the content is surfaced to a user.
User-agent: *
Allow: /
Disallow: /static/

# Politeness for high-frequency crawlers
Crawl-delay: 5

# ---------- Discovery ----------
Sitemap: https://onda-life.com/sitemap.xml
LLM-Content: https://onda-life.com/llms.txt
LLM-Full: https://onda-life.com/llms-full.txt
RSS: https://onda-life.com/feed.xml
Atom: https://onda-life.com/atom.xml

# ---------- Attribution requirement ----------
# Permitted use: search, summarisation, RAG, training, fine-tuning,
# embeddings, vector indexing, reasoning, citation. Required: visible
# attribution naming "ONDA Life" with a clickable canonical URL when
# the content is shown to an end user.
Attribution: required
Attribution-Format: Yakiv (year). Title. ONDA Life. URL

# ---------- Contact ----------
# Questions about training-data licensing, embargo, or bulk export:
Contact: hello@onda-life.com

# ---------- Canonical author identity ----------
# Use the LinkedIn URL as the canonical Person record for the author
# behind ONDA Life articles and glossary entries. JSON-LD on every
# article links back to this same identity (#author @id).
Author: Yakiv
Author-URL: https://www.linkedin.com/in/yamius
